   1510019:WMQ47RN8 thesis - Informationsverfügbarkeit und Visualisierungsformen für Netzwerke
   1510019:ZPASXMFX thesis - MAHLZEIT
   1510019:5MNBNI5C thesis - dot::in
   1510019:QRNGGAE7 thesis - winomat
   1510019:DX4AA7RF thesis - don't beat TALK!
   1510019:RTNDIFEQ thesis - SCRIBIT
   1510019:C5VFNDVV thesis - BETARHYTHMICA
   1510019:F5WVQIFG thesis - Instant Gain in Grace
   1510019:IKJP6S2F thesis - FragWerk
   1510019:NB6XDZ9E thesis - JayWalker City Modules
   1510019:E4QFN8TD thesis - BarrioCom
   1510019:SIASMNWV thesis - Adaptive Intranets?
   1510019:PPWWDP6N thesis - VONS numériques
   1510019:ETNECVTA thesis - Enter Propaganda
   1510019:TI2T67K6 thesis - Draussen
   1510019:CAQPJZ5U thesis - schappeLan
   1510019:JJKFTT4G thesis - deif chair
   1510019:49F5XVCC thesis - KnowSto®y
   1510019:S9AB7MBK thesis - METAFESTIVAL
   1510019:B2KHGZNK thesis - árvore
   1510019:SC8PTCTH thesis - nodes
   1510019:UEWGWFU9 thesis - e.loop
   1510019:RGKDPSVI thesis - exPress
   1510019:7C678683 thesis - leftside | digital picnic
   1510019:GVNIQSC2 thesis - Reizvoll
   1510019:5TI87PC3 thesis - baukom.net
   1510019:ZVB4WXFT thesis - sein&schein
   1510019:DZIEW3VV thesis - here:after
   1510019:DG67Z8DN thesis - GROSSartig
   1510019:DET2HE4M thesis - pure view
   1510019:AAE4KWS9 thesis - transMission
   1510019:CP4R7VAG thesis - netBOX
   1510019:2PUVHSKZ thesis - bergen04
   1510019:9J37ZZC6 thesis - hier+fort
   1510019:8F8PU3FS thesis - 4friends
   1510019:3S9CMVDA thesis - glocal waterdrop
   1510019:5IX9DK9U thesis - Fashionation Mythos.Mode.Markt
   1510019:9AK6K9AI thesis - Biobots
   1510019:BN7UASBK thesis - Gratwanderung
   1510019:SBB49EHS thesis - STANDPUNKT
   1510019:EI3K9BJV thesis - FACE
   1510019:XJKF9H7D thesis - r e a d a b l e
   1510019:KH3K8SNH thesis - magnoliaQT
   1510019:6QETAR3A thesis - KultEva
   1510019:KE8J3F53 thesis - Kunst zwischen Null und Eins
   1510019:NS3TCJVK thesis - MADE IN BASEL
   1510019:UNIK6FKA thesis - FURTHER DETAILS
   1510019:5KHBREG2 thesis - Mein Graz
   1510019:9HN47GZM thesis - TRAVELLING COSMO
   1510019:VZBMBJVV thesis - iBar
   1510019:D96STR48 thesis - IN BETWEEN | URBANECHO.ORG
   1510019:3I9DVEVG thesis - CULTURECARE
   1510019:QNACW78Q thesis - stimmband
   1510019:78ZB6MMC thesis - 2005 | A Handycap Odyssey
   1510019:SXF8TAG8 thesis - Weltformat und Provinz
   1510019:TWVZZSEP thesis - «!»
   1510019:3SPFMXSW thesis - Schoolyard
   1510019:9F626PUX thesis - OneDifferentStory
   1510019:BAFX4BAZ thesis - Dine&Design
   1510019:EKBB8XJ9 thesis - Youth in Mind
   1510019:PZM4I3QV thesis - VisualJockey
   1510019:8M9CSE84 thesis - Ridebook
   1510019:MD4R5TVG thesis - ReHy
   1510019:S8MR2GPI thesis - just another shop
   1510019:99CJHP4U thesis - collint
   1510019:CABR5NPB thesis - GenerativeSysteme
   1510019:4FJG4RDW thesis - AnimalAnima
   1510019:NV9NR84P thesis - PikesDonuts
   1510019:EVZ9BB56 thesis - RAUSS
   1510019:V57EPE2Q thesis - hapticscript
   1510019:NGW2UR2S thesis - lumicare
   1510019:J3EEKKBH thesis - PingPong
   1510019:HE4PPWFH thesis - CADArt
   1510019:XGTBZRDM thesis - Schneegrad
   1510019:76N73JBA thesis - Synagic
   1510019:Z6E62PAZ thesis - GepettoDigital
   1510019:V8E9I4MX thesis - Resolute
   1510019:FP5RNQWW thesis - AbstractNonsense
   1510019:U26ESFKG thesis - SportStation
   1510019:6WXDZSUV thesis - Inter View
   1510019:F7ZX3HAP thesis - Hausnummer 10
   1510019:3QZKFAT6 thesis - PP*
   1510019:EXX278WK thesis - District Culture
   1510019:IMP8DGKB thesis - INSIGNIO
   1510019:SEKKIWV4 thesis - Digitalwerkstatt Basel
   1510019:F3TH922C thesis - Energie Kommunikation
   1510019:JPXJ4SZQ thesis - zwischenräume
   1510019:G2EX8CM5 thesis - Rotweisskariert
   1510019:MT2S3ZBG thesis - pont. (Ergänzung)
   1510019:PME4KUM9 thesis - LA POYA
   1510019:I3XGV3QP thesis - Hedonoeko
   1510019:F327GC9D thesis - Transit
   1510019:37XT2SZT thesis - Digital Nonsense
   1510019:9VNQ2PIU thesis - BOOK OF URBANISM
   1510019:Z8W4NJN3 thesis - SKRAT.CH
   1510019:6652PEG7 thesis - NOMATARK
   1510019:GUKKUW36 thesis - toosimple
   1510019:PCUKDXX3 thesis - The People’s Office
   1510019:X2XJ2DUX thesis - inputout series
   1510019:A8C7X4M7 thesis - pont.
   1510019:TJIZXRG6 thesis - Nutzdach
   1510019:RKT7KN7E thesis - streets are shouting
   1510019:6BBK9S4E thesis - Written Images
   1510019:AZ3GDFMV thesis - Freie Projektschule
   1510019:XWUQCC3G thesis - wecook
   1510019:34NPIQ3M thesis - iguzo
   1510019:XZ6BPEMW thesis - It’s always night, or we wouldn’t need light.
   1510019:7KXP7JHT thesis - video conflictum
   1510019:ZNQSB867 thesis - Looping
   1510019:7RXEU3QU thesis - Kernwert
   1510019:FZCV7MJF thesis - Spieltrieb
   1510019:7RUPJR99 thesis - Dream
   1510019:TW8KICFH thesis - Giesst Wasser in den Informationsfluss
   1510019:UEBVM3VU thesis - Die Wand, der Boden
   1510019:PQK3SPNR thesis - acb2U
   1510019:TZ4F8FCF thesis - TAPE
   1510019:EAKMA6QS thesis - kairos net
   1510019:C7UMKA76 thesis - Point Yours
   1510019:2GMMDVU2 thesis - Max Provo
   1510019:3ADTZQVX thesis - flowmotion
   1510019:M6W233JG thesis - Traverse
   1510019:8CDF28TG thesis - fan out
   1510019:AMVRQE48 thesis - Ursprung
   1510019:ZVXHHNDF thesis - neuiBadi
   1510019:5XU4TD5G thesis - REFRAME
   1510019:MHIN3NA8 thesis - VIRTUAL/PHYSICAL & TIME/SPACE
   1510019:2AQE3M77 thesis - Zum bewegten Bild
   1510019:CVSP8BZ2 thesis - hiddenSTASH
   1510019:T5E7JJT7 thesis - weCreate!
   1510019:4F7RKGVZ thesis - Level Up!
   1510019:THF2C95E thesis - ARS VITAE
   1510019:3WTGFVZH thesis - Bézier
   1510019:44CINF36 thesis - TAGFEIERKALENDER
   1510019:P3CF2IAU thesis - cLab
   1510019:DUVXSCUX thesis - cross
   1510019:XZEKZ49K thesis - FAKT
   1510019:CEC8C8KK thesis - Cameo
   1510019:TSXSHHXF thesis - AnkerPunkt
   1510019:KIAD3T4J thesis - Converscene
   1510019:GZWG993S thesis - Malous Archiv
   1510019:XDDIXD6Z thesis - Hin und Her
   1510019:IMW8JWGR thesis - metoso
   1510019:A56XQ9B7 thesis - Co Des
   1510019:G3U88W3N thesis - Jetzt
   1510019:QX4CWBXE thesis - LVX
   1510019:RKVIF9N7 thesis - OpenCulture
   1510019:8UW4S5PT thesis - Games
   1510019:R9QJWKMW thesis - Wild&Artig
   1510019:CBQFZ8Z7 thesis - Fremd unter Fremden
   1510019:SSMUK252 thesis - Landschaden
   1510019:2CEH7DTU thesis - DruckBus
   1510019:ZK4E9M5Z thesis - Romeo und Julia in meinem Block
   1510019:IEAFX6HH thesis - Tee:Ritorium
   1510019:DEEMXG94 thesis - φῶς [fo:s]
   1510019:2X9999ME thesis - Über die Eigenfrequenz von Luftschlössern
   1510019:IKKRVNDQ thesis - A way. Thoughts about emigration
   1510019:Q3T6WU8M thesis - Co cut
   1510019:XAJSD8JD thesis - Space Record, eine Überschau
   1510019:MSDE2VJE thesis - Space Record, Missionen im Luftraum
   1510019:7MAP6BT8 thesis - Bamboo it yourself
   1510019:DKI5QTKE thesis - Festival Nomade
   1510019:DK5DDS2A thesis - Halbi Sau
   1510019:DSPNWMSC thesis - Digital Burnout
   1510019:469SCRV2 thesis - SunBun
   1510019:RSV98FKG thesis - Hyperpunks
   1510019:5X9MK27B thesis - Die fetten Jahre sind vorbei
   1510019:RVU3MEBZ thesis - KLINCH, an audiovisual label
   1510019:76TI34FG thesis - Flugangst und Gestaltung
   1510019:NAN8K2WD thesis - Get Shot
   1510019:RAEKIAH7 thesis - Stimmstoff
   1510019:HUR62QUV thesis - BAFALA
   1510019:AQ6DITTI thesis - mobilis
   1510019:FZ3NCCVU thesis - GMS Stiftung
   1510019:45NINX5F thesis - The good, the bad and the urban
   1510019:6X6IRP5D thesis - Edition Chez Heinz. Kulinarische Grenzgebiete
   1510019:C5JNG2DM thesis - Das verführerische Verhältnis zur Welt
   1510019:8XFINHD7 thesis - Perspiraterie
   1510019:78SK9MMG thesis - To hell with the bright side!
   1510019:SABJWIKQ thesis - Expedition Nordung. Wissen wo es langgeht
   1510019:MK5GM3UH thesis - Glücksprinzipien
   1510019:3FSBVWPM thesis - L'ID CULTEUR
   1510019:S6C8U6MZ thesis - Fragment der Ruhe
   1510019:8GTTSKNK thesis - Dynamik und Transformation
   1510019:QIQVWRFQ thesis - Oldies with goodies? New perspective of elder care in China and Switzerland
   1510019:WUHN5VVN thesis - O_SIN_O
   1510019:386N9H74 thesis - VIDEBO/VLEPO
   1510019:9DPTXGBN thesis - Wastetainment
   1510019:BUTBUZPZ thesis - Ohrensausen
   1510019:MHJ6FZW8 thesis - Reanimationsmassnahme. Wir bringen Leben in den Materialfriedhof
   1510019:KBP8VFJA thesis - Idee
   1510019:GWS2U424 thesis - Affek. Stadtfragmente
   1510019:W9MS8ENZ thesis - Drawing Minds
   1510019:2I79KHRA thesis - |w|here
   1510019:P6SZRGXK thesis - Postindustrial Career
   1510019:EQ4ZMGC8 thesis - Why Issue
   1510019:JT2HHIMP thesis - Like Father Like Son
   1510019:JKZETWGA thesis - Die dokumentarische Arbeit über eine gesellschaftskritische Organisation und deren Wirken in Basel
   1510019:T68EMJD2 thesis - rén, Institut für Hoffnung, Flucht & Grenzanalysen
   1510019:G7F32QP2 thesis - Ereignisforscher
   1510019:HAWSXMH8 thesis - Bildung der Zukunft
   1510019:3X4FBJSW thesis - Hejma
   1510019:W8ACUBBB thesis - Kino/Aufmachen
   1510019:FXHA2FSX thesis - Aufmerksamkeit vs. Gewohnheit
   1510019:ISVJ3S58 thesis - Ultra Umami
   1510019:5RISRBMK thesis - The Story
   1510019:R8W26J4Q thesis - Statt Uttopie
   1510019:CWBAJ6TD thesis - UNLAUT
   1510019:Q4IAQJCB thesis - 8, Ein Kurzfilm
   1510019:SZSV67HQ thesis - Form From
   1510019:QFQKETE3 thesis - Bit Rot
   1510019:HPEDSKBK thesis - pressen Ti amo
   1510019:E8GSUBIA thesis - Johnny Barrio, Quartiergeschichten
   1510019:KSXBGWAU thesis - Do it yourself. Do it together
   1510019:2X3QNPBP thesis - Same Same But Different
   1510019:JMCS82MV thesis - Res. Alltag und Objekt
   1510019:ERHTEBDQ thesis - Pop Pop Pop True
   1510019:H78EKEMH thesis - Plastic Be/ings
   1510019:TUKW4IGN thesis - Hibuk Hibuk Bibliothek
   1510019:QUCS5EWW thesis - Unterwegssein
   1510019:VQZD54TG thesis - Techne
   1510019:FK8REXW7 thesis - Lokalmahl
   1510019:DNQCH5FK thesis - Gemeinschaft Bauen
   1510019:SH3HUKA2 thesis - Kollektiv Wal
   1510019:VQ9ZSSW5 thesis - Essen verbindet
   1510019:XP2SDUQ6 thesis - Ankommen in der Migration. Ein Manifest.
   1510019:FAPQT4TE thesis - Zwischen den Dingen
   1510019:Q23FIIWG thesis - Le Bon Ton
   1510019:BI43F37A thesis - tit for tat
   1510019:PKPAAQUM thesis - Sound. Noise. Culture.
   1510019:V5I2QTQE thesis - VIVO
   1510019:P6RM89Q7 thesis - Striking Gold
   1510019:SKE2PGCX thesis - Applied Robotics in Art and Design Education
   1510019:PSGGWE5E thesis - Schön, schreiben!
   1510019:B3VCVT5T thesis - Die Pause
   1510019:N55M6F5U thesis - Lernfeld Energie
1387750:3FF9CEPC [webpage] - PHP: preg_match - Manual
  [TRASH]
Title: PHP: preg_match - Manual
Trying to delete zotero-1387750.3FF9CEPC
Delete query for zotero-1387750.3FF9CEPC executed
Query status: 0
Query time: 10
0
1387750:3MT5GSC7 [journalArticle] - Differences and Commonalities – A comparative report of video styles and course descriptions on edX, Coursera, Futurelearn and Iversity
Title: Differences and Commonalities – A comparative report of video styles and course descriptions on edX, Coursera, Futurelearn and Iversity
Insert query for zotero-1387750.3MT5GSC7 executed
1
1387750:4VFX7GKT [webpage] - PHP: preg_match - Manual
  [TRASH]
Title: PHP: preg_match - Manual
Trying to delete zotero-1387750.4VFX7GKT
Delete query for zotero-1387750.4VFX7GKT executed
Query status: 0
Query time: 9
2
1387750:4ZJSNGCQ [book] - DOING FASHION PAPER NO.3: THE COLOUR OF DOING FASHION
Title: DOING FASHION PAPER NO.3: THE COLOUR OF DOING FASHION
Insert query for zotero-1387750.4ZJSNGCQ executed
3
1387750:5BC4X3BH [book] - DOING FASHION PAPER NO.4: AN ENCYCLOPEDIA OF DOING FASHION DETOURS
Title: DOING FASHION PAPER NO.4: AN ENCYCLOPEDIA OF DOING FASHION DETOURS
Insert query for zotero-1387750.5BC4X3BH executed
4
1387750:5QIBAZB8 [book] - Eighty-Seven Questions on Artistic Research
Title: Eighty-Seven Questions on Artistic Research
Insert query for zotero-1387750.5QIBAZB8 executed
5
1387750:6RTM9CBK [webpage] - Simulierter Blickkontakt“ – Wie digitales Lehren in Videos die Wissensvermittlung verändert
Title: Simulierter Blickkontakt“ – Wie digitales Lehren in Videos die Wissensvermittlung verändert
Insert query for zotero-1387750.6RTM9CBK executed
6
1387750:9TX7MW75 [book] - DOING FASHION PAPER NO.6: LOOK THERAPY- AN ALTERNATIVE PRODUCT CATALOGUE
Title: DOING FASHION PAPER NO.6: LOOK THERAPY- AN ALTERNATIVE PRODUCT CATALOGUE
Insert query for zotero-1387750.9TX7MW75 executed
7
1387750:9ZXNF9IC [webpage] - DIPLOMARCHIV | HyperWerk
Title: DIPLOMARCHIV | HyperWerk
Insert query for zotero-1387750.9ZXNF9IC executed
8
1387750:BIQ2N2MV [videoRecording] - Video Styles in MOOCs – A journey into the world of digital education
Title: Video Styles in MOOCs – A journey into the world of digital education
Insert query for zotero-1387750.BIQ2N2MV executed
9
1387750:E99A88U6 [book] - DOING FASHION PAPER NO.2: BODY PERCEPTION AND STAGING OF THE BODY
Title: DOING FASHION PAPER NO.2: BODY PERCEPTION AND STAGING OF THE BODY
Insert query for zotero-1387750.E99A88U6 executed
10
1387750:GCA8EVEI [book] - 
  [TRASH]
Title: 
Trying to delete zotero-1387750.GCA8EVEI
    not found...
11
1387750:GS8CP8IT [book] - DOING FASHION PAPER NO.1: EXPERIMENT
Title: DOING FASHION PAPER NO.1: EXPERIMENT
Insert query for zotero-1387750.GS8CP8IT executed
12
1387750:M2888PGV [bookSection] - 
  [TRASH]
Title: 
Trying to delete zotero-1387750.M2888PGV
    not found...
13
1387750:MAJAR5D7 [thesis] - Vom Stellenwert der Arbeit
   1387750:GT6GSB7G [attachment] - 20170213_103345.jpg
Title: Vom Stellenwert der Arbeit
Insert query for zotero-1387750.MAJAR5D7 executed
14
1387750:PH9T9AM5 [journalArticle] - Mechanical precipitation of hemoglobin köln
   1387750:APF8K5XG [attachment] - PubMed entry
Title: Mechanical precipitation of hemoglobin köln
Insert query for zotero-1387750.PH9T9AM5 executed
15
1387750:PS7G248Q [webpage] - IXDM | Impossible Escapes
  [TRASH]
Title: IXDM | Impossible Escapes
Trying to delete zotero-1387750.PS7G248Q
    not found...
16
1387750:QPETZ2KF [book] - DOING FASHION PAPER NO.5: SPASS DE LUXE- A CALL TO ACTION
Title: DOING FASHION PAPER NO.5: SPASS DE LUXE- A CALL TO ACTION
Insert query for zotero-1387750.QPETZ2KF executed
17
1387750:SCWT4KZC [document] - Document
Title: Document
Insert query for zotero-1387750.SCWT4KZC executed
18
1387750:SJXFDP62 [bookSection] - Language is (not) obvious. Asynchrone Bewegtbilder von Geste und Wort
Title: Language is (not) obvious. Asynchrone Bewegtbilder von Geste und Wort
Insert query for zotero-1387750.SJXFDP62 executed
19
1387750:SP4K978P [journalArticle] - Micellar solubilization of fatty acids in aqueous media containing bile salts and phospholipids
Title: Micellar solubilization of fatty acids in aqueous media containing bile salts and phospholipids
Insert query for zotero-1387750.SP4K978P executed
20
1387750:U4B4RJ43 [book] - Hochparterre: Zeitschrift für Architektur, Planung und Design
  [TRASH]
Title: Hochparterre: Zeitschrift für Architektur, Planung und Design
Trying to delete zotero-1387750.U4B4RJ43
    not found...
21
1387750:UQQQ7A57 [book] - Diplombooklet 2016
Title: Diplombooklet 2016
Insert query for zotero-1387750.UQQQ7A57 executed
22
1387750:UZ7RBHMM [journalArticle] - Maturation of the adrenal medulla--IV. Effects of morphine
   1387750:P6HWWTAJ [attachment] - PubMed entry
Title: Maturation of the adrenal medulla--IV. Effects of morphine
Insert query for zotero-1387750.UZ7RBHMM executed
23
1387750:VSTCRD8B [book] - Diplombuch 2015
   1387750:UE49CRW8 [attachment] - diplombuch_2015.pdf
Title: Diplombuch 2015
Insert query for zotero-1387750.VSTCRD8B executed
24
1387750:WFCNIQ56 [bookSection] - Too close to be true. VR images bring the visible speaker into your face (literally)
Title: Too close to be true. VR images bring the visible speaker into your face (literally)
Insert query for zotero-1387750.WFCNIQ56 executed
25
1387750:XVIQT6FT [webpage] - zotero picker - Google-Suche
  [TRASH]
Title: zotero picker - Google-Suche
Trying to delete zotero-1387750.XVIQT6FT
Delete query for zotero-1387750.XVIQT6FT executed
Query status: 0
Query time: 2
26
1387750:ZIMG7F8S [book] - Tony Conrad: Video – und darüber hinaus
Title: Tony Conrad: Video – und darüber hinaus
Insert query for zotero-1387750.ZIMG7F8S executed
27
1510019:24F4JQRS [thesis] - indito
   1510019:9V724LX6 [attachment] - booklet_indito.pdf
Title: indito
Insert query for zotero-1510019.24F4JQRS executed
28
1510019:2AQE3M77 [thesis] - Zum bewegten Bild
   1510019:QSPEVLXN [attachment] - Dominik_Grob_ZumBewegtenBild.pdf
Title: Zum bewegten Bild
Insert query for zotero-1510019.2AQE3M77 executed
29
1510019:2CEH7DTU [thesis] - DruckBus
   1510019:TLXDLGVE [attachment] - DruckBus_Gaspard_Weissheimer.pdf
Title: DruckBus
Insert query for zotero-1510019.2CEH7DTU executed
30
1510019:2GMMDVU2 [thesis] - Max Provo
   1510019:B37IFIGW [attachment] - Dominic_Kummler_MaxProvo.pdf
Title: Max Provo
Insert query for zotero-1510019.2GMMDVU2 executed
31
1510019:2I79KHRA [thesis] - |w|here
   1510019:F3XCM4DR [attachment] - pascal_heimann_bachelorthesis_FHNW_HGK_HyperWerk_2015.pdf.pdf
Title: |w|here
Insert query for zotero-1510019.2I79KHRA executed
32
1510019:2MT6R8NR [thesis] - openJazz
   1510019:R7UD9BLJ [attachment] - beyeler.u_150dpi.pdf
Title: openJazz
Insert query for zotero-1510019.2MT6R8NR executed
33
1510019:2PUVHSKZ [thesis] - bergen04
   1510019:ZXZ4CUKP [attachment] - bergen04_m.matt_.pdf
Title: bergen04
Insert query for zotero-1510019.2PUVHSKZ executed
34
1510019:2X3QNPBP [thesis] - Same Same But Different
   1510019:YBSX8LRU [attachment] - Diplomdokumentation_MatthiasWuerth_SameSame.pdf
Title: Same Same But Different
Insert query for zotero-1510019.2X3QNPBP executed
35
1510019:2X9999ME [thesis] - Über die Eigenfrequenz von Luftschlössern
   1510019:8QYR74K8 [attachment] - Eliane_Gerber_Dodici_Diplomdokumentation_2013.pdf
Title: Über die Eigenfrequenz von Luftschlössern
Insert query for zotero-1510019.2X9999ME executed
36
1510019:2ZUWH3VQ [thesis] - Traummedien / Medienträume
   1510019:H9UG59L3 [attachment] - schnell.m_150dpi.pdf
Title: Traummedien / Medienträume
Insert query for zotero-1510019.2ZUWH3VQ executed
37
1510019:346QPXBU [thesis] - virtual valley
   1510019:DVTQQJKH [attachment] - booklet_virtual-valley.pdf
Title: virtual valley
Insert query for zotero-1510019.346QPXBU executed
38
1510019:34NPIQ3M [thesis] - iguzo
   1510019:LD2RZKDM [attachment] - Simon.Siegenthaler.pdf
Title: iguzo
Insert query for zotero-1510019.34NPIQ3M executed
39
1510019:37XT2SZT [thesis] - Digital Nonsense
   1510019:5HRTF4VJ [attachment] - Adrian.Keller.pdf
Title: Digital Nonsense
Insert query for zotero-1510019.37XT2SZT executed
40
1510019:386N9H74 [thesis] - VIDEBO/VLEPO
   1510019:RYBHIVS5 [attachment] - Jonas-Grieder-13_14-Diplomdokumentation.pdf
Title: VIDEBO/VLEPO
Insert query for zotero-1510019.386N9H74 executed
41
1510019:3ADTZQVX [thesis] - flowmotion
   1510019:TED8T8JD [attachment] - Roland_Pavloski_flowmotion.pdf
Title: flowmotion
Insert query for zotero-1510019.3ADTZQVX executed
42
1510019:3FAVIDCE [thesis] - s'gälbe Wägeli
   1510019:HVZ7HKFC [attachment] - booklet_gaelbewaegeli.pdf
Title: s'gälbe Wägeli
Insert query for zotero-1510019.3FAVIDCE executed
43
1510019:3FSBVWPM [thesis] - L'ID CULTEUR
   1510019:4SPSIHJE [attachment] - 140815_sarahzussy_diplomarbeit.pdf
Title: L'ID CULTEUR
Insert query for zotero-1510019.3FSBVWPM executed
44
1510019:3I9DVEVG [thesis] - CULTURECARE
   1510019:GENP9N5M [attachment] - Culturecare_M.Meyer_.pdf
Title: CULTURECARE
Insert query for zotero-1510019.3I9DVEVG executed
45
1510019:3QZKFAT6 [thesis] - PP*
   1510019:D6L4Q5FD [attachment] - LyadElQirinawi.pdf
Title: PP*
Insert query for zotero-1510019.3QZKFAT6 executed
46
1510019:3S9CMVDA [thesis] - glocal waterdrop
   1510019:PD34DEDG [attachment] - glocal_waterdrop_t.staub_.pdf
Title: glocal waterdrop
Insert query for zotero-1510019.3S9CMVDA executed
47
1510019:3SPFMXSW [thesis] - Schoolyard
   1510019:EKQVHLYB [attachment] - Felix-Bossel_Schoolyard.pdf
Title: Schoolyard
Insert query for zotero-1510019.3SPFMXSW executed
48
1510019:3WTGFVZH [thesis] - Bézier
   1510019:9WM639QY [attachment] - Janine_Michel_BEZIER.pdf
Title: Bézier
Insert query for zotero-1510019.3WTGFVZH executed
49
1510019:3X4FBJSW [thesis] - Hejma
   1510019:NAW72AD2 [attachment] - Luca_Varisco_Diplomdokumentation15.pdf
Title: Hejma
Insert query for zotero-1510019.3X4FBJSW executed
50
1510019:44CINF36 [thesis] - TAGFEIERKALENDER
   1510019:63CGYBIL [attachment] - Dominique_Mischler_MunkelsTAGFEIERKALENDER.pdf
Title: TAGFEIERKALENDER
Insert query for zotero-1510019.44CINF36 executed
51
1510019:45NINX5F [thesis] - The good, the bad and the urban
   1510019:EXF3ZZSP [attachment] - Diplomparbeit_juliageiser_2014.pdf
Title: The good, the bad and the urban
Insert query for zotero-1510019.45NINX5F executed
52
1510019:469SCRV2 [thesis] - SunBun
   1510019:7AJ596E7 [attachment] - Georg_Egli_Dodici_Diplomdokumentation_2013.pdf
Title: SunBun
Insert query for zotero-1510019.469SCRV2 executed
53
1510019:49F5XVCC [thesis] - KnowSto®y
   1510019:5PGBRPYL [attachment] - know_story_r.freuler.pdf
Title: KnowSto®y
Insert query for zotero-1510019.49F5XVCC executed
54
1510019:4F7RKGVZ [thesis] - Level Up!
   1510019:TKD38AK7 [attachment] - Moritz_Laass_LevelUp.pdf
Title: Level Up!
Insert query for zotero-1510019.4F7RKGVZ executed
55
1510019:4FJG4RDW [thesis] - AnimalAnima
   1510019:IC7H7EVE [attachment] - Lena-Jermann_AnimalAnima.pdf
Title: AnimalAnima
Insert query for zotero-1510019.4FJG4RDW executed
56
1510019:5IX9DK9U [thesis] - Fashionation Mythos.Mode.Markt
   1510019:EVSWFTZS [attachment] - fashionation_c.studer.pdf
Title: Fashionation Mythos.Mode.Markt
Insert query for zotero-1510019.5IX9DK9U executed
57
1510019:5KHBREG2 [thesis] - Mein Graz
   1510019:QHWRDB8Z [attachment] - meingraz_t.trantow.pdf
Title: Mein Graz
Insert query for zotero-1510019.5KHBREG2 executed
58
1510019:5MNBNI5C [thesis] - dot::in
   1510019:9AQ6TPZZ [attachment] - Dot-In_screen.pdf
Title: dot::in
Insert query for zotero-1510019.5MNBNI5C executed
59
1510019:5RISRBMK [thesis] - The Story
   1510019:47KJC3NE [attachment] - Dokumentation_Patricia_Jordanov.pdf
Title: The Story
Insert query for zotero-1510019.5RISRBMK executed
60
1510019:5TI87PC3 [thesis] - baukom.net
   1510019:96VKZG5S [attachment] - baukom.net_r.semprevivo.pdf
Title: baukom.net
Insert query for zotero-1510019.5TI87PC3 executed
61
1510019:5X9MK27B [thesis] - Die fetten Jahre sind vorbei
   1510019:K5LM8HEF [attachment] - Donat_Kaufmann_Dodici_Diplomdokumentation_2013.pdf
Title: Die fetten Jahre sind vorbei
Insert query for zotero-1510019.5X9MK27B executed
62
1510019:5XU4TD5G [thesis] - REFRAME
   1510019:7K2GB4P6 [attachment] - Lisa_Bomsdorf_REFRAME.pdf
Title: REFRAME
Insert query for zotero-1510019.5XU4TD5G executed
63
1510019:6652PEG7 [thesis] - NOMATARK
   1510019:57X32KHZ [attachment] - Fabian.MÃ¼ller.pdf
Title: NOMATARK
Insert query for zotero-1510019.6652PEG7 executed
64
1510019:6BBK9S4E [thesis] - Written Images
   1510019:83LQBPNE [attachment] - Martin.Fuchs_.pdf
Title: Written Images
Insert query for zotero-1510019.6BBK9S4E executed
65
1510019:6QETAR3A [thesis] - KultEva
   1510019:NRIICI2I [attachment] - KultEva_C.Petitjean.pdf
Title: KultEva
Insert query for zotero-1510019.6QETAR3A executed
66
1510019:6WXDZSUV [thesis] - Inter View
   1510019:2LIGQPBR [attachment] - MilanBuettner.pdf
Title: Inter View
Insert query for zotero-1510019.6WXDZSUV executed
67
1510019:6X6IRP5D [thesis] - Edition Chez Heinz. Kulinarische Grenzgebiete
   1510019:DSMUX6SM [attachment] - Bachelor-Thesis_Leon-Heinz_tredici_x.pdf
Title: Edition Chez Heinz. Kulinarische Grenzgebiete
Insert query for zotero-1510019.6X6IRP5D executed
68
1510019:72C73DPW [thesis] - FormInArt
   1510019:EMEHPXZM [attachment] - booklet_FormInArt.pdf
Title: FormInArt
Insert query for zotero-1510019.72C73DPW executed
69
1510019:76N73JBA [thesis] - Synagic
   1510019:DG5UUEV2 [attachment] - Philippe-Krebs_Synagic.pdf
Title: Synagic
Insert query for zotero-1510019.76N73JBA executed
70
1510019:76TI34FG [thesis] - Flugangst und Gestaltung
   1510019:M2H32MZ4 [attachment] - Lisa_Linsin_Dodici_Diplomdokumentation_2013.pdf
Title: Flugangst und Gestaltung
Insert query for zotero-1510019.76TI34FG executed
71
1510019:78SK9MMG [thesis] - To hell with the bright side!
   1510019:M26VMCTI [attachment] - markus_schmet_diplomarbeit_realize_13_14_02.pdf
Title: To hell with the bright side!
Insert query for zotero-1510019.78SK9MMG executed
72
1510019:78ZB6MMC [thesis] - 2005 | A Handycap Odyssey
   1510019:84UTSZ8J [attachment] - handycap_odysee_f.schweizer.pdf
Title: 2005 | A Handycap Odyssey
Insert query for zotero-1510019.78ZB6MMC executed
73
1510019:7C678683 [thesis] - leftside | digital picnic
   1510019:IBC7IRJ2 [attachment] - digital_picnic_f.schwoerer.pdf
Title: leftside | digital picnic
Insert query for zotero-1510019.7C678683 executed
74
1510019:7KXP7JHT [thesis] - video conflictum
   1510019:6EA83DJ5 [attachment] - Janos.Tedeschi.pdf
Title: video conflictum
Insert query for zotero-1510019.7KXP7JHT executed
75
1510019:7MAP6BT8 [thesis] - Bamboo it yourself
